Distribution is lenny.
O: 
O: makedev rd/c3d12p2 b 51 98 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d12p3 b 51 99 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d12p4 b 51 100 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d12p5 b 51 101 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d12p6 b 51 102 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d12p7 b 51 103 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13 b 51 104 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p1 b 51 105 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p2 b 51 106 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p3 b 51 107 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p4 b 51 108 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p5 b 51 109 root disk 0660: failed
O: makedev rd/c3d13p6 b 51 110 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d13p7 b 51 111 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c3d14 b 51 112 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p1 b 51 113 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p2 b 51 114 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p3 b 51 115 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p4 b 51 116 root disk 0660: failed
O: makedev rd/c3d14p5 b 51 117 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p6 b 51 118 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d14p7 b 51 119 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15 b 51 120 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p1 b 51 121 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p2 b 51 122 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p3 b 51 123 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p4 b 51 124 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p5 b 51 125 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p6 b 51 126 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d15p7 b 51 127 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16 b 51 128 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p1 b 51 129 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p2 b 51 130 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p3 b 51 131 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p4 b 51 132 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p5 b 51 133 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p6 b 51 134 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d16p7 b 51 135 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17 b 51 136 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p1 b 51 137 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p2 b 51 138 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p3 b 51 139 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p4 b 51 140 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p5 b 51 141 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p6 b 51 142 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d17p7 b 51 143 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18 b 51 144 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p1 b 51 145 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p2 b 51 146 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p3 b 51 147 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p4 b 51 148 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p5 b 51 149 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p6 b 51 150 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d18p7 b 51 151 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19 b 51 152 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p1 b 51 153 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p2 b 51 154 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p3 b 51 155 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p4 b 51 156 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p5 b 51 157 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p6 b 51 158 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d19p7 b 51 159 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20 b 51 160 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p1 b 51 161 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p2 b 51 162 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p3 b 51 163 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p4 b 51 164 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p5 b 51 165 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p6 b 51 166 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d20p7 b 51 167 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21 b 51 168 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p1 b 51 169 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p2 b 51 170 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p3 b 51 171 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p4 b 51 172 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p5 b 51 173 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p6 b 51 174 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d21p7 b 51 175 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22 b 51 176 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p1 b 51 177 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p2 b 51 178 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p3 b 51 179 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p4 b 51 180 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p5 b 51 181 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p6 b 51 182 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d22p7 b 51 183 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23 b 51 184 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p1 b 51 185 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p2 b 51 186 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p3 b 51 187 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p4 b 51 188 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p5 b 51 189 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p6 b 51 190 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d23p7 b 51 191 root disk 0660: failed
O: chown: `root:disk': invalid user
O: 
O: makedev rd/c3d24 b 51 192 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p1 b 51 193 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p2 b 51 194 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p3 b 51 195 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p4 b 51 196 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p5 b 51 197 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p6 b 51 198 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d24p7 b 51 199 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25 b 51 200 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p1 b 51 201 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p2 b 51 202 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p3 b 51 203 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p4 b 51 204 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p5 b 51 205 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d25p6 b 51 206 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c3d25p7 b 51 207 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26 b 51 208 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p1 b 51 209 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p2 b 51 210 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p3 b 51 211 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p4 b 51 212 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p5 b 51 213 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p6 b 51 214 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d26p7 b 51 215 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27 b 51 216 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p1 b 51 217 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p2 b 51 218 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p3 b 51 219 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p4 b 51 220 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p5 b 51 221 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p6 b 51 222 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d27p7 b 51 223 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28 b 51 224 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p1 b 51 225 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p2 b 51 226 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p3 b 51 227 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p4 b 51 228 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p5 b 51 229 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p6 b 51 230 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d28p7 b 51 231 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29 b 51 232 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p1 b 51 233 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p2 b 51 234 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p3 b 51 235 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p4 b 51 236 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p5 b 51 237 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p6 b 51 238 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d29p7 b 51 239 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30 b 51 240 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p1 b 51 241 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p2 b 51 242 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p3 b 51 243 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p4 b 51 244 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p5 b 51 245 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p6 b 51 246 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d30p7 b 51 247 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31 b 51 248 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p1 b 51 249 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p2 b 51 250 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p3 b 51 251 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p4 b 51 252 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p5 b 51 253 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p6 b 51 254 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c3d31p7 b 51 255 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0 b 52 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p1 b 52 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p2 b 52 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p3 b 52 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p4 b 52 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p5 b 52 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p6 b 52 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d0p7 b 52 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1 b 52 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p1 b 52 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p2 b 52 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p3 b 52 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p4 b 52 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p5 b 52 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p6 b 52 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d1p7 b 52 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2 b 52 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p1 b 52 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p2 b 52 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p3 b 52 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p4 b 52 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p5 b 52 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p6 b 52 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d2p7 b 52 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3 b 52 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p1 b 52 25 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p2 b 52 26 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p3 b 52 27 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p4 b 52 28 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p5 b 52 29 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p6 b 52 30 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d3p7 b 52 31 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4 b 52 32 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p1 b 52 33 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p2 b 52 34 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p3 b 52 35 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p4 b 52 36 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p5 b 52 37 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c4d4p6 b 52 38 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d4p7 b 52 39 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5 b 52 40 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p1 b 52 41 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p2 b 52 42 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p3 b 52 43 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p4 b 52 44 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p5 b 52 45 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p6 b 52 46 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d5p7 b 52 47 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6 b 52 48 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p1 b 52 49 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p2 b 52 50 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p3 b 52 51 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p4 b 52 52 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p5 b 52 53 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p6 b 52 54 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d6p7 b 52 55 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7 b 52 56 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p1 b 52 57 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p2 b 52 58 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p3 b 52 59 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p4 b 52 60 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p5 b 52 61 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p6 b 52 62 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d7p7 b 52 63 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8 b 52 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p1 b 52 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p2 b 52 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p3 b 52 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p4 b 52 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p5 b 52 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p6 b 52 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d8p7 b 52 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9 b 52 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p1 b 52 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p2 b 52 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p3 b 52 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p4 b 52 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p5 b 52 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p6 b 52 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d9p7 b 52 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10 b 52 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p1 b 52 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p2 b 52 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p3 b 52 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p4 b 52 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p5 b 52 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p6 b 52 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d10p7 b 52 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11 b 52 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p1 b 52 89 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p2 b 52 90 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p3 b 52 91 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p4 b 52 92 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p5 b 52 93 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p6 b 52 94 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d11p7 b 52 95 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12 b 52 96 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c4d12p1 b 52 97 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
